-- Merging decision tree log ---
manifest
ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\8622edbaf9c7572afe7d663f01d8b7ae\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\31157976953ae8470ea038cba1794be2\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\2b470005e037bacdf2818d2ca6617a1c\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\376e671dd08f2ef6b5e40f335da0641b\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\c6acaf10c7ea6cd55233f11f634af67e\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\3d9a7efee1342f6921613d05d7fa91ae\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a976624af0d0dd57c4dfb8aaa5172b0e\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\db68bd96ee90e055d2c762e67404d60b\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-database:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4a04c01733876d9b8e36bdb9cbff354a\transformed\firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1b161bb5d68183b4c8b20031fe2168d7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\09cb3e43893b221d36a8cfe815d9de55\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\bb3e455675040d01b4e7eca178a0a144\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.symeonchen:roundImageView:0.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e7ff19337dedea783e5f07f85fefe6fc\transformed\roundImageView-0.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f9ca489a7bf6b6bf4d458ca087c39559\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\2bd5bc5f29077dca058eeacdefce14b5\transformed\library-1.6.1\AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat:1.6.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b1c4f05cb638676f4cb258e65c2ae15b\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [ir.mahozad.android:pie-chart:0.7.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\14a8f1d64e453a630e964eb571c7eb58\transformed\pie-chart-0.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\42b726cfc45be7f5ab5598a2b46f576e\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a5537b9e27079c4a4bcdee5bf396b75d\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\89dc045203a20fe5ad77f5ac67f5cace\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a31f6ee300991a8c96529a7e671631e9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9e889838f579319fee376b81d232eaa5\transformed\play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a34512f5f85984fdca66b1354b827ccf\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\076c56de7d5876230c074ba050046509\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1827a6d00e6ab324cbea2d77c612f1cc\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\2ef459c67b9fae96f677aeee6ec7effe\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a996955e5f76fa5f83c3ab7c15c3c725\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4e2673540de39a7560a7acebd24208b2\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\785bc4c246a0c25f7089a0d3104a9953\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e8a413124808b368d9aa3ed54feb8a1c\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e92c98e6e662d32bc6784e68e8be0e6b\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\5cf27dfb2751c3571f308357673fd603\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e9a2141d5a3417365755e89e7bb14f88\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f44589a5e4b080241441d19040d263ea\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\87d95ead12cf102153036bad3042041b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\122afd7d3db573f94764a15c6dc395b4\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\77fb7adb94f0247403d8397414194b0f\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\88bcb87e27f3cdf83bb907c3f96ba9f3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e94398774668e4729bba579e3e165cd5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.activity:activity-ktx:1.8.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9d1fc3cc119dfb18748727374e85a45f\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f856ecd57700b82645219ec4ed9da244\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f34fb7594d84077716894f53032f6904\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\20ff43f8f85c690744ee9d390c938ad1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\3970e12d6eb5f47f4f8033a700397062\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9ec7f3449b1271459769a00627ebe994\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\73262c0dc6194b3e60c34038fc2577f1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ca1ae66348d6dd9f36ba6979877e767d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\11b01d32c4cbf9ea9d6528ec63194eb4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\83866ea225c29fc87ae657e4a699cc61\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\5baa0eedb277932f0950b4e1ebbffc52\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ae91dedd5667dcce0f66b25e20ef17f9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4d02e7f18a167c9c7a5dd2b073afd3d8\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ed16eab70495bad0392a43b24fa4a5c8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4bc9e1d5b5146564b7c95ae2e2d5298e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\40a097bfd2c7b4ba89d1cf7a26f21e6b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d9b7f3b9fad5144e5fc24d34c319f4ff\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\87572facad884c9f438dcabb92b976e8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\fdc56e9982fced394875c2131d0a939f\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\132e25ef3292fa467db3cb8b485f72d6\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aef0527a2baabad31efaa5c61291f6df\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\babb580306e5f7e3f886400de3705d8e\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\8f59c7ce07cfb11991b55c7507c2be54\transformed\core-ktx-1.14.0-alpha01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d5ffa1303d1ce7c543fe9b1c21627b75\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a333a698c995a39a177da1796eed0af8\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\2ac2e503801d996c70735309186ae5dc\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f4ab58ee0eee9a6c31c315dd4f200d5f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4ee76fcef53db4514140c007be7427c0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\97dde9996369243618dd2b23d75e3882\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d4f8c02f67049122d67e1f5b3120f4ee\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1a477bb616b114a345dcb6532703d950\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\35b11e6eaf7088eec7ea05332e8e3f9b\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9c96a39882a26df000111a84eb011c40\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b3fb87b76c209e9b300bb270ecc7d1c8\transformed\core-1.14.0-alpha01\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\660e9576f9481363966dfcbf796affd9\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\7180d63d94f76bb3f90bd1f120f84611\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\392623e06c6685029c284b2c819e28f9\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a6206c0cf5df34f18c17f06fab3171d7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\cbc8b59acde55a887b726f8d6e43889d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f9ce4b137983333efaf7f957b2d41919\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d62ba590d64b2a24fee27a2b7237e206\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\11f3534b87dd70872eb1ef92fbe65734\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\7cf62c9bc76a7a410d6029c7e7a56083\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\58b82db5a2089accbde87c9f9c00872f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1fcf3c73cffb673827f1fae937a2207c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\632b35c625882af8921ae9915ccb1b82\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\cdd412db20df111d57e1f3828d795500\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\06c82a09252a0042009a9daaa3907d56\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\671008eb1fcb26801089b7bdefbef953\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a5fabae6b7f17f2e0b5658512dc500a1\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d9ae813da878b53a17ddb82c0c4995ec\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\50bb5d5ac5b849619da9a35043526ce3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b8cc7cdbacb0b76a3ead3d75c7a9fb1c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\7c820886db570517e342e4901d8da6b4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4a9f9814625b16470d969c241631f761\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\5eec8bbc1909c725443f8a20d0cadf9c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\71c7ab8f811aed10890ea9d16e774217\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a3e55e5780e9672c3d594ab57d040d57\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
